title;start;CES_parameters;.comment;c_keep_iteration_gdxes;cm_nash_mode;cm_calibration_string;c_changeProdCost;cm_fxIndUe;cm_fxIndUeReg;cm_chaPcCost;slurmConfig;regionmapping;optimization;c_testOneRegi_region;cm_techcosts;cm_chaSteelFix;c_regi_earlyreti_rate;c_tech_earlyreti_rate;cm_tradecostBio;cm_bioenergy_SustTax;cm_maxProdBiolc;cm_chaCoalPOSpeedMode;cm_chaCoalPOSpeed;cm_CESMkup_build;cm_CESMkup_ind;c_ccsinjecratescen;cm_1stgen_phaseout;cm_flex_tax;cm_rcp_scen;cm_iterative_target_adj;subsidizeLearning;c_budgetCO2from2020;carbonprice;cm_NucRegiPol;cm_CoalRegiPol;cm_co2_tax_2020;c_peakBudgYr;regipol;cm_emiMktTarget;cm_altFeEmiFac;cm_EDGEtr_scen;cm_emiscen;techpol;cm_implicitQttyTarget;cm_multigasscen;water;cm_startyear;path_gdx;path_gdx_ref;path_gdx_bau
#____MN_BV_____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NPi_Calib_INT_biolim_steelfix;0;calibrate;;0;;;;;;1;1;config/regionmappingH12.csv;;EUR;REG2040;on;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0;0.1;1.5;75;noadjcost;base;;;1;0;1;rcp45;;;0;NPi;on;on;-1;2100;regiCarbonPrice;off;EUR_regi, NEU_regi;Mix1;9;NPi2018;;3;heat;2005;;;
NPi_Calib_INT_testOneRegi_LAM;0;calibrate;;0;1;;;;;1;5;config/regionmappingH12.csv;testOneRegi;LAM;REG2040;on;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0;0.1;1.5;75;noadjcost;base;;;1;0;1;rcp45;;;0;NPi;on;on;-1;2100;regiCarbonPrice;off;EUR_regi, NEU_regi;Mix1;9;NPi2018;;3;heat;2005;;;
#___Runs_for_first_years____;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NPi_INT_biolim;1;;;1;;steelfix;;;;1;5;config/regionmappingH12.csv;;CHA;REG2040;on;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0;0.1;1.5;75;noadjcost;base;;;1;0;0;rcp45;3;globallyOptimal;;NPi;on;on;1;2100;regiCarbonPrice;;EUR_regi, NEU_regi;Mix1;9;NPi2018;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;3;heat;2005;;;
#___CoalPO_1150___;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
elec_INT_1150_po_plateau25_biolim;1;;more electrification;1;;steelfix;1;on;CHA;1;5;config/regionmappingH12.csv;;CHA;REG2040;on;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0;0.1;1.5;60;noadjcost;plateau25;feelhpb 1.05, fehob 1.75, feheb 0.35;feh2_otherInd 1.05, feelhth_otherInd 0.43, feh2_cement 2.2, feelhth_chemicals 1.4, feh2_chemicals 1.05, fehos_cement 2.2;3;;1;rcp26;9;globallyOptimal;1150;diffCurvPhaseIn2Lin;on;on;100;2100;regiCarbonPrice;2020.2060.CHA.all.year.netCO2 0.01, 2020.2050.EUR.all.year.netCO2 0.01, 2020.2050.USA.all.year.netCO2 0.01, 2020.2070.IND.all.year.netCO2 0.01;EUR_regi, NEU_regi;Mix4;9;NDC;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2;heat;2025;;NPi_INT_biolim;NPi_INT_biolim
elec_INT_1150_po_plateau30_biolim;1;;more electrification;1;;steelfix;1;on;CHA;1;5;config/regionmappingH12.csv;;CHA;REG2040;on;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0;0.1;1.5;60;noadjcost;plateau30;feelhpb 1.05, fehob 1.75, feheb 0.35;feh2_otherInd 1.05, feelhth_otherInd 0.43, feh2_cement 2.2, feelhth_chemicals 1.4, feh2_chemicals 1.05, fehos_cement 2.2;3;;1;rcp26;9;globallyOptimal;1150;diffCurvPhaseIn2Lin;on;on;100;2100;regiCarbonPrice;2020.2060.CHA.all.year.netCO2 0.01, 2020.2050.EUR.all.year.netCO2 0.01, 2020.2050.USA.all.year.netCO2 0.01, 2020.2070.IND.all.year.netCO2 0.01;EUR_regi, NEU_regi;Mix4;9;NDC;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2;heat;2025;;NPi_INT_biolim;NPi_INT_biolim
elec_INT_1150_po_slope_fast_biolim;1;;more electrification;1;;steelfix;1;on;CHA;1;5;config/regionmappingH12.csv;;CHA;REG2040;on;GLO 0.09, EUR_regi 0.15;GLO.(biodiesel 0.14, bioeths 0.14), EUR_regi.(biodiesel 0.15, bioeths 0.15), USA_regi.pc 0.13, REF_regi.pc 0.13, CHA_regi.pc 0;0.1;1.5;60;noadjcost;fast;feelhpb 1.05, fehob 1.75, feheb 0.35;feh2_otherInd 1.05, feelhth_otherInd 0.43, feh2_cement 2.2, feelhth_chemicals 1.4, feh2_chemicals 1.05, fehos_cement 2.2;3;;1;rcp26;9;globallyOptimal;1150;diffCurvPhaseIn2Lin;on;on;100;2100;regiCarbonPrice;2020.2060.CHA.all.year.netCO2 0.01, 2020.2050.EUR.all.year.netCO2 0.01, 2020.2050.USA.all.year.netCO2 0.01, 2020.2070.IND.all.year.netCO2 0.01;EUR_regi, NEU_regi;Mix4;9;NDC;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;2;heat;2025;;NPi_INT_biolim;NPi_INT_biolim
#___CoalPO_1150_fxBudg;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
